TAA_Band,Narrative,Date_Paid,Amount,Position,Full_Name,join_key
Dublin,PSA January 2025,31/01/2025,"€2,445.83",Deputy,"Ahern, Ciaran",aaacehinnrr
2,PSA January 2025,31/01/2025,"€3,972.08",Deputy,"Aird, William",aadiiillmrw
Dublin,PSA January 2025,31/01/2025,"€2,445.83",Deputy,"Ardagh, Catherine",aaacdeeghhinrrt
Dublin,PSA January 2025,31/01/2025,"€2,445.83",Deputy,"Bacik, Ivana",aaabciiknv
4,PSA January 2025,31/01/2025,"€4,168.25",Deputy,"Bennett, Cathy",abceehnnttty
1,PSA January 2025,31/01/2025,"€3,803.75",Deputy,"Boland, Grace",aabcdeglnor
Dublin,PSA January 2025,31/01/2025,"€2,445.83",Deputy,"Boyd Barrett, Richard",aabbcddehiorrrrtty
Dublin,PSA January 2025,31/01/2025,"€2,445.83",Deputy,"Brabazon, Tom",aabbmnoortz
Dublin,PSA January 2025,31/01/2025,"€2,445.83",Deputy,"Brady, John",abdhjnory
3,PSA January 2025,31/01/2025,"€4,084.58",Deputy,"Brennan, Brian",aabbeinnnnrr
Dublin,PSA January 2025,31/01/2025,"€2,445.83",Deputy,"Brennan, Shay",aabehnnnrsy
Dublin,PSA January 2025,31/01/2025,"€2,445.83",Deputy,"Brophy, Colm",bchlmoopry
MIN,PSA January 2025,31/01/2025,"€1,333.33",Minister,"Browne, James",abeejmnorsw
8,PSA January 2025,31/01/2025,"€4,309.58",Deputy,"Buckley, Pat",abceklptuy
MIN/8,PSA January 2025,31/01/2025,"€1,333.33",Deputy,"Burke, Colm",bceklmoru
MIN,PSA January 2025,31/01/2025,"€1,333.33",Minister,"Burke, Peter",beeekprrtu
MIN,PSA Arrears Nov 2024,31/01/2025,€88.89,Minister,"Butler, Mary",abelmrrtuy
MIN,PSA Arrears Dec 2024,31/01/2025,"€1,333.33",Minister,"Butler, Mary",abelmrrtuy
MIN,PSA January 2025,31/01/2025,"€1,333.33",Minister,"Butler, Mary",abelmrrtuy
2,PSA January 2025,31/01/2025,"€3,972.08",Deputy,"Butterly, Paula",aabellprttuuy
8/MIN,PSA January 2025,31/01/2025,"€4,309.58",Minister,"Buttimer, Jerry",beeijmrrrttuy
1,PSA January 2025,31/01/2025,"€3,803.75",Deputy,"Byrne, Joanna",aabejnnnory
3,PSA January 2025,31/01/2025,"€4,084.58",Deputy,"Byrne, Malcolm",abcellmmnory
MIN/1/MIN,PSA January 2025,31/01/2025,"€1,333.33",Minister,"Byrne, Thomas",abehmnorsty
10,PSA January 2025,31/01/2025,"€4,422.08",Deputy,"Cahill, Michael",aaccehhiilllm
11,PSA January 2025,31/01/2025,"€4,478.75",Deputy,"Cairns, Holly",achillnorsy
3,PSA January 2025,31/01/2025,"€4,084.58",Deputy,"Callaghan, Catherine",aaaacceeghhillnnrt
MIN,PSA January 2025,31/01/2025,"€1,333.33",Minister,"Calleary, Dara",aaaacdellrry
7/MIN,PSA January 2025,31/01/2025,"€4,252.91",Minister,"Canney, Sean",aaceennnsy
3,PSA January 2025,31/01/2025,"€4,084.58",Deputy,"Carrigy, Micheál",acceghiilmrry
MIN,PSA January 2025,31/01/2025,"€1,333.33",Minister,"Carroll MacNeill, Jennifer",aacceeefiijllllmnnnorrr
3,PSA January 2025,31/01/2025,"€4,084.58",Deputy,"Carthy, Matt",aachmrttty
MIN,PSA January 2025,31/01/2025,"€1,333.33",Minister,"Chambers, Jack",aabccehjkmrs
2,PSA January 2025,31/01/2025,"€3,972.08",Deputy,"Clarke, Sorca",aacceklorrs
4,PSA January 2025,31/01/2025,"€4,168.25",Deputy,"Cleere, Peter 'Chap'",acceeeeehlpprrt
4,PSA January 2025,31/01/2025,"€4,168.25",Deputy,"Clendennen, John",cdeeehjlnnnnno
12,PSA January 2025,31/01/2025,"€4,534.58",Deputy,"Collins, Michael",accehiilllmnos
MIN/6/MIN,PSA January 2025,31/01/2025,"€1,333.33",Deputy,"Collins, Niall",aciillllnnos
6,PSA Arrears Dec 2024,31/01/2025,€85.58,Deputy,"Connolly, Catherine",acceehillnnnoorty
6,PSA January 2025,31/01/2025,"€4,225.00",Deputy,"Connolly, Catherine",acceehillnnnoorty
7,PSA January 2025,31/01/2025,"€4,252.92",Deputy,"Connolly, John",chjllnnnoooy
10,PSA January 2025,31/01/2025,"€4,422.08",Deputy,"Conway-Walsh, Rose",aacehlnoorsswwy
6,PSA January 2025,31/01/2025,"€4,225.00",Deputy,"Cooney, Joe",ceejnoooy
Dublin,PSA January 2025,31/01/2025,"€2,445.83",Deputy,"Coppinger, Ruth",ceghinopprrtu
1,PSA January 2025,31/01/2025,"€3,803.75",Deputy,"Cronin, Reada",aacdeinnorr
6,PSA January 2025,31/01/2025,"€4,225.00",Deputy,"Crowe, Cathal",aaccehlortw
Dublin,PSA January 2025,31/01/2025,"€2,445.83",Deputy,"Crowe, Sean",aceenorsw
5,PSA January 2025,31/01/2025,"€4,197.08",Deputy,"Cullinane, David",aacddeiillnnuv
Dublin,PSA January 2025,31/01/2025,"€2,445.83",Deputy,"Cummins, Jen",ceijmmnnsu
5/MIN,PSA January 2025,31/01/2025,"€4,197.08",Minister,"Cummins, John",chijmmnnosu
Dublin,PSA January 2025,31/01/2025,"€2,445.83",Deputy,"Currie, Emer",ceeeimrrru
5,PSA January 2025,31/01/2025,"€4,197.08",Deputy,"Daly, Martin",aadilmnrty
9,PSA January 2025,31/01/2025,"€4,365.42",Deputy,"Daly, Pa",aadlpy
2,PSA January 2025,31/01/2025,"€3,972.08",Deputy,"Dempsey, Aisling",adeegiilmnpssy
Dublin,PSA January 2025,31/01/2025,"€2,445.83",Deputy,"Devine, Maire",adeeeiimnrv
Dublin,PSA January 2025,31/01/2025,"€2,445.83",Deputy,"Devlin, Cormac",accdeilmnorv
MIN/7/MIN,PSA January 2025,31/01/2025,"€1,333.33",Minister,"Dillon, Alan",aadilllnno
9,PSA January 2025,31/01/2025,"€4,365.42",Deputy,"Doherty, Pearse",adeeehoprrsty
6,PSA January 2025,31/01/2025,"€4,225.00",Deputy,"Dolan, Albert",aabdellnort
Dublin,PSA January 2025,31/01/2025,"€2,445.83",Deputy,"Donnelly, Paul",adelllnnopuy
MIN,PSA January 2025,31/01/2025,"€1,333.33",Minister,"Donohoe, Paschal",aacdehhlnooops
6,PSA January 2025,31/01/2025,"€4,225.00",Deputy,"Dooley, Timmy",deilmmootyy
Dublin,PSA January 2025,31/01/2025,"€2,445.83",Deputy,"Ellis, Dessie",deeeiillsss
6,PSA January 2025,31/01/2025,"€4,225.00",Deputy,"Farrell, Mairéad",aaadefillmrrr
1,PSA January 2025,31/01/2025,"€3,803.75",Deputy,"Farrelly, Aidan",aaadefillnrry
7,PSA January 2025,31/01/2025,"€4,252.92",Deputy,"Feighan, Frank",aaeffghiknnr
5,PSA January 2025,31/01/2025,"€4,197.08",Deputy,"Fitzmaurice, Michael",aacceefhiiilmmrtuz
MIN/3,PSA January 2025,31/01/2025,"€1,333.33",Deputy,"Fleming, Sean",aeefgilmnns
MIN,PSA January 2025,31/01/2025,"€1,333.33",Minister,"Foley, Norma",aeflmnoory
9,PSA January 2025,31/01/2025,"€4,365.42",Deputy,"Gallagher, Pat 'The Cope'",aaaceeegghhllopprtt
Dublin,PSA January 2025,31/01/2025,"€2,445.83",Deputy,"Gannon, Gary",aaggnnnory
Dublin,PSA January 2025,31/01/2025,"€2,445.83",Deputy,"Geoghegan, James",aaeeeggghjmnos
Dublin,PSA January 2025,31/01/2025,"€2,445.83",Deputy,"Gibney, Sinéad",abdegiinnsy
Dublin,PSA January 2025,31/01/2025,"€2,445.83",Deputy,"Gogarty, Paul",aaggloprtuy
8,PSA January 2025,31/01/2025,"€4,309.58",Deputy,"Gould, Thomas",adghlmoostu
Dublin,PSA January 2025,31/01/2025,"€2,445.83",Deputy,"Graves, Ann",aaegnnrsv
6/MIN,PSA January 2025,31/01/2025,"€4,225.00",Minister,"Grealish, Noel",aeeghillnors
3,PSA January 2025,31/01/2025,"€4,084.58",Deputy,"Guirke, Johnny",eghijknnoruy
7,PSA January 2025,31/01/2025,"€4,252.91",Deputy,"Harkin, Marian",aaahiikmnnrr
MIN,PSA January 2025,31/01/2025,"€1,333.33",Minister,"Harris, Simon",ahiimnorrss
Dublin,PSA January 2025,31/01/2025,"€2,445.83",Deputy,"Hayes, Eoin",aeehinosy
6,PSA January 2025,31/01/2025,"€4,225.00",Deputy,"Healy, Séamus",aaehlmssuy
11,PSA January 2025,31/01/2025,"€4,478.75",Deputy,"Healy-Rae, Danny",aaadeehlnnryy
11/MIN,PSA January 2025,31/01/2025,"€4,478.75",Minister,"Healy-Rae, Michael",aaaceeehhillmry
Dublin,PSA January 2025,31/01/2025,"€2,445.83",Deputy,"Hearne, Rory",aeehnorrry
Dublin,PSA January 2025,31/01/2025,"€2,445.83",Deputy,"Heneghan, Barry",aabeeghhnnrry
MIN,PSA January 2025,31/01/2025,"€1,333.33",Minister,"Heydon, Martin",adehimnnorty
MIN,PSA January 2025,31/01/2025,"€1,333.33",Minister,"Higgins, Emer",eegghiimnrs
6,PSA January 2025,31/01/2025,"€4,225.00",Deputy,"Kelly, Alan",aaeklllny
7,PSA January 2025,31/01/2025,"€4,252.92",Deputy,"Kenny, Eoghan",aeeghknnnoy
4,PSA January 2025,31/01/2025,"€4,168.25",Deputy,"Kenny, Martin",aeikmnnnrty
8,PSA January 2025,31/01/2025,"€4,309.58",Deputy,"Keogh, Kiera",aeeghikkor
5,PSA January 2025,31/01/2025,"€4,197.08",Deputy,"Kerrane, Claire",aaceeeiklnrrr
Dublin,PSA January 2025,31/01/2025,"€2,445.83",Deputy,"Lahart, John",aahhjlnort
MIN,PSA January 2025,31/01/2025,"€1,333.33",Minister,"Lawless, James",aaeejllmsssw
7,PSA January 2025,31/01/2025,"€4,252.92",Deputy,"Lawless, Paul",aaelllpssuw
4,PSA January 2025,31/01/2025,"€4,168.25",Deputy,"Lawlor, George",aeegglloorrw
5,PSA January 2025,31/01/2025,"€4,197.08",Deputy,"Lowry, Michael",acehillmorwy
8,PSA January 2025,31/01/2025,"€4,309.58",Deputy,"Mac Lochlainn, Padraig",aaaaccdghiillmnnopr
MIN,PSA January 2025,31/01/2025,"€1,333.33",Taoiseach,"Martin, Micheál",acehiilmmnrt
4,PSA January 2025,31/01/2025,"€4,168.25",Deputy,"Maxwell, David",aaddeillmvwx
Dublin,PSA January 2025,31/01/2025,"€2,445.83",Deputy,"McAuliffe, Paul",aaceffillmpuu
7,PSA January 2025,31/01/2025,"€4,252.92",Deputy,"McCarthy, Noel",accehlmnorty
MIN/8/MIN,PSA January 2025,31/01/2025,"€1,333.33",Minister,"McConalogue, Charlie",aaccceeghillmnooru
3,PSA January 2025,31/01/2025,"€4,084.58",Deputy,"McCormack, Tony",accckmmnoorty
Dublin,PSA January 2025,31/01/2025,"€2,445.83",Deputy,"McDonald, Mary Lou",aacddllmmnooruy
MIN,PSA January 2025,31/01/2025,"€1,333.33",Minster,"McEntee, Helen",ceeeeehlmnnt
6,PSA January 2025,31/01/2025,"€4,225.00",Deputy,"McGettigan, Donna",aacdeggimnnnott
6,PSA January 2025,31/01/2025,"€4,225.00",Deputy,"McGrath, Mattie",aaceghimmrttt
8,PSA January 2025,31/01/2025,"€4,309.58",Deputy,"McGrath, Séamus",aacghmmrsstu
3,PSA January 2025,31/01/2025,"€4,084.58",Deputy,"McGreehan, Erin",aceeeghimnnrr
7,PSA January 2025,31/01/2025,"€4,252.92",Deputy,"McGuinness, Conor",ccegimnnnoorssu
4,PSA January 2025,31/01/2025,"€4,168.25",Deputy,"McGuinness, John",ceghijmnnnossu
Dublin,PSA January 2025,31/01/2025,"€2,445.83",Deputy,"Mitchell, Denise",cdeeehiillmnst
4/MIN,PSA January 2025,31/01/2025,"€4,168.25",Minister,"Moran, Kevin 'Boxer'",abeeikmnnoorrvx
10,PSA January 2025,31/01/2025,"€4,422.08",Deputy,"Moynihan, Aindrias",aaadhiiimnnnorsy
9/MIN,PSA January 2025,31/01/2025,"€4,365.41",Minister,"Moynihan, Michael",aacehhiilmmnnoy
Dublin,PSA January 2025,31/01/2025,"€2,445.83",Deputy,"Moynihan, Shane",aaehhimnnnosy
2/MIN,PSA January 2025,31/01/2025,"€3,972.08",Minister,"Murnane O'Connor, Jennifer",aceeefijmnnnnnnooorrru
6,PSA January 2025,31/01/2025,"€4,225.00",Deputy,"Murphy, Michael",acehhilmmpruy
Dublin,PSA January 2025,31/01/2025,"€2,445.83",Deputy,"Murphy, Paul",ahlmppruuy
CC,PSA January 2025,31/01/2025,"€2,922.08",Ceann,"Comhairle Murphy, Verona",aaceehhilmmnooprrruvy
4,PSA January 2025,31/01/2025,"€4,168.25",Deputy,"Mythen, Johnny",ehhjmnnnotyy
1,PSA January 2025,31/01/2025,"€3,803.75",Deputy,"Nash, Gerald",aadeghlnrs
MIN,PSA January 2025,31/01/2025,"€1,333.33",Minister,"Naughton, Hildegarde",aaddeegghhilnnortu
Dublin,PSA January 2025,31/01/2025,"€2,445.83",Deputy,"Neville, Joe",eeeijllnov
4,PSA January 2025,31/01/2025,"€4,168.25",Deputy,"Newsome Drennan, Natasha",aaaadeeehmnnnnnorsstw
1,PSA January 2025,31/01/2025,"€3,803.75",Deputy,"Ní Raghallaigh, Shonagh",aaaaggghhhhillnnors
3,PSA January 2025,31/01/2025,"€4,084.58",Deputy,"Nolan, Carol",aacllnnoor
NoTAA,PSA January 2025,31/01/2025,"€1,695.83",Deputy,"Ó Broin, Eoin",beiinnoor
1,PSA January 2025,31/01/2025,"€3,803.75",Deputy,"Ó Cearúil, Naoise",aaceeiilnors
1,PSA Arrears Dec 2024,31/01/2025,€398.17,Deputy,"Ó Fearghaíl, Séan",aaaefghlnrs
1,PSA January 2025,31/01/2025,"€3,803.75",Deputy,"Ó Fearghaíl, Séan",aaaefghlnrs
8,PSA January 2025,31/01/2025,"€4,309.58",Deputy,"Ó Laoghaire, Donnchadh",aaacddeghhhilnnoor
Dublin,PSA January 2025,31/01/2025,"€2,445.83",Deputy,"Ó Muirí, Naoise",aeiimnorsu
2,PSA January 2025,31/01/2025,"€3,972.08",Deputy,"Ó Murchú, Ruari",achimrrruu
Dublin,PSA January 2025,31/01/2025,"€2,445.83",Deputy,"Ó Snodaigh, Aengus",aadegghinnossu
2,PSA January 2025,31/01/2025,"€3,972.08",Deputy,"Ó Súilleabháin, Fionntán",abefhiiillnnnnost
MIN,PSA January 2025,31/01/2025,"€1,333.33",Minister,"O'Brien, Darragh",aabdeghinorrr
Dublin,PSA Arrears Nov 2024,31/01/2025,€50.00,Deputy,"O'Callaghan, Cian",aaaaccghillnno
Dublin,PSA Arrears Dec 2024,31/01/2025,€750.00,Deputy,"O'Callaghan, Cian",aaaaccghillnno
Dublin,PSA January 2025,31/01/2025,"€2,445.83",Deputy,"O'Callaghan, Cian",aaaaccghillnno
NoTAA/MIN,PSA January 2025,31/01/2025,"€1,695.83",Minister,"O'Callaghan, Jim",aaacghijllmno
Dublin,PSA January 2025,31/01/2025,"€2,445.83",Deputy,"O'Connell, Maeve",aceeellmnnoov
8,PSA January 2025,31/01/2025,"€4,309.58",Deputy,"O'Connor, James",acejmnnooors
6,PSA January 2025,31/01/2025,"€4,225.00",Deputy,"O'Dea, Willie",adeeiillow
MIN/6/MIN,PSA January 2025,31/01/2025,"€1,333.33",Minister,"O'Donnell, Kieran",adeeikllnnnoor
7,PSA January 2025,31/01/2025,"€4,252.92",Deputy,"O'Donoghue, Richard",acddeghhinooorru
1,PSA January 2025,31/01/2025,"€3,803.75",Deputy,"O'Donoghue, Robert",bdeeghnoooorrtu
MIN,PSA January 2025,31/01/2025,"€1,333.33",Minister,"O'Donovan, Patrick",aacdiknnoooprtv
7,PSA January 2025,31/01/2025,"€4,252.91",Deputy,"O'Flynn, Ken",efklnnnoy
MIN/Dub,PSA January 2025,31/01/2025,"€1,333.33",Deputy,"O'Gorman, Roderic",acdegimnooorrr
6,PSA January 2025,31/01/2025,"€4,225.00",Deputy,"O'Hara, Louis",aahiloorsu
4,PSA January 2025,31/01/2025,"€4,168.25",Deputy,"O'Meara, Ryan",aaaemnorry
1,PSA January 2025,31/01/2025,"€3,803.75",Deputy,"O'Reilly, Louise",eeiillloorsuy
1,PSA January 2025,31/01/2025,"€3,803.75",Deputy,"O'Rourke, Darren",adeeknoorrrru
8,PSA January 2025,31/01/2025,"€4,309.58",Deputy,"O'Shea, John Paul",aaehhjlnoopsu
10/MIN,PSA January 2025,31/01/2025,"€4,422.08",Minister,"O'Sullivan, Christopher",acehhiillnooprrsstuv
8,PSA January 2025,31/01/2025,"€4,309.58",Deputy,"O'Sullivan, Padraig",aaadgiillnoprsuv
8,PSA January 2025,31/01/2025,"€4,309.58",Deputy,"Quaide, Liam",aadeiilmqu
6,PSA January 2025,31/01/2025,"€4,225.00",Deputy,"Quinlivan, Maurice",aaceiiilmnnqruuv
8,PSA January 2025,31/01/2025,"€4,309.58",Deputy,"Rice, Pádraig",acdegiiprr
MIN/Dub/MIN,PSA January 2025,31/01/2025,"€1,333.33",Minister,"Richmond, Neale",acdeehilmnnor
6,PSA January 2025,31/01/2025,"€4,225.00",Deputy,"Roche, Peter",ceeehoprrt
6,PSA January 2025,31/01/2025,"€4,225.00",Deputy,"Scanlon, Eamon",aacelmnnnoos
6,PSA January 2025,31/01/2025,"€4,225.00",Deputy,"Sheehan, Conor",aceehhnnoors
Dublin,PSA January 2025,31/01/2025,"€2,445.83",Deputy,"Sherlock, Maire",aceehiklmorrs
4,PSA January 2025,31/01/2025,"€4,168.25",Deputy,"Smith, Brendan",abdehimnnrst
Dublin,PSA January 2025,31/01/2025,"€2,445.83",Deputy,"Smith, Duncan",acdhimnnstu
3/MIN,PSA January 2025,31/01/2025,"€4,084.58",Minister,"Smyth, Niamh",ahhimmnsty
3,PSA January 2025,31/01/2025,"€4,084.58",Deputy,"Stanley, Brian",aabeilnnrsty
2,PSA January 2025,31/01/2025,"€3,972.08",Deputy,"Timmins, Edward",addeiimmnrstw
1,PSA January 2025,31/01/2025,"€3,803.75",Deputy,"Tóibín, Peadar",aabdeinprt
1,PSA January 2025,31/01/2025,"€2,749.79",Deputy,"Toole, Gillian",aegiilllnoot
2/MIN,PSA January 2025,31/01/2025,"€3,972.08",Minister,"Troy, Robert",beoorrrtty
2,PSA January 2025,31/01/2025,"€3,972.08",Deputy,"Wall, Mark",aakllmrw
Dublin,PSA January 2025,31/01/2025,"€2,445.83",Deputy,"Ward, Barry",aabdrrrwy
7,PSA January 2025,31/01/2025,"€4,252.92",Deputy,"Ward, Charles",aacdehlrrsw
Dublin,PSA January 2025,31/01/2025,"€2,445.83",Deputy,"Ward, Mark",aadkmrrw
1,PSA January 2025,31/01/2025,"€3,803.75",Deputy,"Whitmore, Jennifer",eeefhiijmnnorrtw
Dublin,PSA February 2025,28/02/2025,"€2,445.83",Deputy,"Ahern, Ciaran",aaacehinnrr
2,PSA February 2025,28/02/2025,"€3,972.08",Deputy,"Aird, William",aadiiillmrw
Dublin,PSA February 2025,28/02/2025,"€2,445.83",Deputy,"Ardagh, Catherine",aaacdeeghhinrrt
Dublin,PSA February 2025,28/02/2025,"€2,445.83",Deputy,"Bacik, Ivana",aaabciiknv
4,PSA February 2025,28/02/2025,"€4,168.25",Deputy,"Bennett, Cathy",abceehnnttty
1,PSA February 2025,28/02/2025,"€3,803.75",Deputy,"Boland, Grace",aabcdeglnor
Dublin,PSA February 2025,28/02/2025,"€2,445.83",Deputy,"Boyd Barrett, Richard",aabbcddehiorrrrtty
Dublin,PSA February 2025,28/02/2025,"€2,445.83",Deputy,"Brabazon, Tom",aabbmnoortz
Dublin,PSA February 2025,28/02/2025,"€2,445.83",Deputy,"Brady, John",abdhjnory
3,PSA February 2025,28/02/2025,"€4,084.58",Deputy,"Brennan, Brian",aabbeinnnnrr
Dublin,PSA February 2025,28/02/2025,"€2,445.83",Deputy,"Brennan, Shay",aabehnnnrsy
Dub/MIN,PSA February 2025,28/02/2025,"€2,445.83",Minister,"Brophy, Colm",bchlmoopry
MIN,PSA February 2025,28/02/2025,"€1,333.33",Minister,"Browne, James",abeejmnorsw
8,PSA February 2025,28/02/2025,"€4,309.58",Deputy,"Buckley, Pat",abceklptuy
8,PSA February 2025,28/02/2025,"€4,309.58",Deputy,"Burke, Colm",bceklmoru
MIN/8,PSA Arrears Jan 2025,28/02/2025,€864.07,Deputy,"Burke, Colm",bceklmoru
MIN,PSA February 2025,28/02/2025,"€1,333.33",Minister,"Burke, Peter",beeekprrtu
MIN,PSA February 2025,28/02/2025,"€1,333.33",Minister,"Butler, Mary",abelmrrtuy
2,PSA February 2025,28/02/2025,"€3,972.08",Deputy,"Butterly, Paula",aabellprttuuy
MIN,PSA February 2025,28/02/2025,"€1,298.25",Minister,"Buttimer, Jerry",beeijmrrrttuy
1,PSA February 2025,28/02/2025,"€3,803.75",Deputy,"Byrne, Joanna",aabejnnnory
3,PSA February 2025,28/02/2025,"€4,084.58",Deputy,"Byrne, Malcolm",abcellmmnory
MIN,PSA February 2025,28/02/2025,"€1,333.33",Minister,"Byrne, Thomas",abehmnorsty
MIN/1,PSA Arrears Jan 2025,28/02/2025,€478.14,Minister,"Byrne, Thomas",abehmnorsty
10,PSA February 2025,28/02/2025,"€4,422.08",Deputy,"Cahill, Michael",aaccehhiilllm
11,PSA February 2025,28/02/2025,"€4,478.75",Deputy,"Cairns, Holly",achillnorsy
3,PSA February 2025,28/02/2025,"€4,084.58",Deputy,"Callaghan, Catherine",aaaacceeghhillnnrt
MIN,PSA February 2025,28/02/2025,"€1,333.33",Minister,"Calleary, Dara",aaaacdellrry
MIN,PSA February 2025,28/02/2025,"€1,228.09",Minister,"Canney, Sean",aaceennnsy
3,PSA February 2025,28/02/2025,"€4,084.58",Deputy,"Carrigy, Micheál",acceghiilmrry
MIN,PSA February 2025,28/02/2025,"€1,333.33",Minister,"Carroll MacNeill, Jennifer",aacceeefiijllllmnnnorrr
3,PSA February 2025,28/02/2025,"€4,084.58",Deputy,"Carthy, Matt",aachmrttty
MIN,PSA February 2025,28/02/2025,"€1,333.33",Minister,"Chambers, Jack",aabccehjkmrs
2,PSA February 2025,28/02/2025,"€3,972.08",Deputy,"Clarke, Sorca",aacceklorrs
4,PSA February 2025,28/02/2025,"€4,168.25",Deputy,"Cleere, Peter 'Chap'",acceeeeehlpprrt
4,PSA February 2025,28/02/2025,"€4,168.25",Deputy,"Clendennen, John",cdeeehjlnnnnno
12,PSA February 2025,28/02/2025,"€4,534.58",Deputy,"Collins, Michael",accehiilllmnos
MIN,PSA February 2025,28/02/2025,"€1,333.33",Deputy,"Collins, Niall",aciillllnnos
MIN/6,PSA Arrears Jan 2025,28/02/2025,€559.68,Deputy,"Collins, Niall",aciillllnnos
6,PSA February 2025,28/02/2025,"€4,225.00",Deputy,"Connolly, Catherine",acceehillnnnoorty
7,PSA February 2025,28/02/2025,"€4,252.92",Deputy,"Connolly, John",chjllnnnoooy
10,PSA February 2025,28/02/2025,"€4,422.08",Deputy,"Conway-Walsh, Rose",aacehlnoorsswwy
6,PSA February 2025,28/02/2025,"€4,225.00",Deputy,"Cooney, Joe",ceejnoooy
Dublin,PSA February 2025,28/02/2025,"€2,445.83",Deputy,"Coppinger, Ruth",ceghinopprrtu
1,PSA February 2025,28/02/2025,"€3,803.75",Deputy,"Cronin, Reada",aacdeinnorr
6,PSA February 2025,28/02/2025,"€4,225.00",Deputy,"Crowe, Cathal",aaccehlortw
Dublin,PSA February 2025,28/02/2025,"€2,445.83",Deputy,"Crowe, Sean",aceenorsw
5,PSA February 2025,28/02/2025,"€4,197.08",Deputy,"Cullinane, David",aacddeiillnnuv
Dublin,PSA February 2025,28/02/2025,"€2,445.83",Deputy,"Cummins, Jen",ceijmmnnsu
MIN,PSA February 2025,28/02/2025,"€1,298.25",Minister,"Cummins, John",chijmmnnosu
Dublin,PSA February 2025,28/02/2025,"€2,445.83",Deputy,"Currie, Emer",ceeeimrrru
5,PSA February 2025,28/02/2025,"€4,197.08",Deputy,"Daly, Martin",aadilmnrty
9,PSA February 2025,28/02/2025,"€4,365.42",Deputy,"Daly, Pa",aadlpy
2,PSA February 2025,28/02/2025,"€3,972.08",Deputy,"Dempsey, Aisling",adeegiilmnpssy
Dublin,PSA February 2025,28/02/2025,"€2,445.83",Deputy,"Devine, Maire",adeeeiimnrv
Dublin,PSA February 2025,28/02/2025,"€2,445.83",Deputy,"Devlin, Cormac",accdeilmnorv
MIN,PSA February 2025,28/02/2025,"€1,333.33",Minister,"Dillon, Alan",aadilllnno
MIN/7,PSA Arrears Jan 2025,28/02/2025,€565.08,Minister,"Dillon, Alan",aadilllnno
9,PSA February 2025,28/02/2025,"€4,365.42",Deputy,"Doherty, Pearse",adeeehoprrsty
6,PSA February 2025,28/02/2025,"€4,225.00",Deputy,"Dolan, Albert",aabdellnort
Dublin,PSA February 2025,28/02/2025,"€2,445.83",Deputy,"Donnelly, Paul",adelllnnopuy
MIN,PSA February 2025,28/02/2025,"€1,333.33",Minister,"Donohoe, Paschal",aacdehhlnooops
6/MIN,PSA February 2025,28/02/2025,"€4,225.00",Minister,"Dooley, Timmy",deilmmootyy
Dublin,PSA February 2025,28/02/2025,"€2,445.83",Deputy,"Ellis, Dessie",deeeiillsss
6,PSA February 2025,28/02/2025,"€4,225.00",Deputy,"Farrell, Mairéad",aaadefillmrrr
1,PSA February 2025,28/02/2025,"€3,803.75",Deputy,"Farrelly, Aidan",aaadefillnrry
7,PSA February 2025,28/02/2025,"€4,252.92",Deputy,"Feighan, Frank",aaeffghiknnr
5,PSA February 2025,28/02/2025,"€4,197.08",Deputy,"Fitzmaurice, Michael",aacceefhiiilmmrtuz
3,PSA February 2025,28/02/2025,"€4,084.58",Deputy,"Fleming, Sean",aeefgilmnns
MIN/3,PSA Arrears Jan 2025,28/02/2025,€798.75,Deputy,"Fleming, Sean",aeefgilmnns
MIN,PSA February 2025,28/02/2025,"€1,333.33",Minister,"Foley, Norma",aeflmnoory
9,PSA February 2025,28/02/2025,"€4,365.42",Deputy,"Gallagher, Pat 'The Cope'",aaaceeegghhllopprtt
Dublin,PSA February 2025,28/02/2025,"€2,445.83",Deputy,"Gannon, Gary",aaggnnnory
Dublin,PSA February 2025,28/02/2025,"€2,445.83",Deputy,"Geoghegan, James",aaeeeggghjmnos
Dublin,PSA February 2025,28/02/2025,"€2,445.83",Deputy,"Gibney, Sinéad",abdegiinnsy
Dublin,PSA February 2025,28/02/2025,"€2,445.83",Deputy,"Gogarty, Paul",aaggloprtuy
8,PSA February 2025,28/02/2025,"€4,309.58",Deputy,"Gould, Thomas",adghlmoostu
Dublin,PSA February 2025,28/02/2025,"€2,445.83",Deputy,"Graves, Ann",aaegnnrsv
MIN,PSA February 2025,28/02/2025,"€1,228.09",Minister,"Grealish, Noel",aeeghillnors
3,PSA February 2025,28/02/2025,"€4,084.58",Deputy,"Guirke, Johnny",eghijknnoruy
7,PSA February 2025,28/02/2025,"€4,252.91",Minister,"Harkin, Marian",aaahiikmnnrr
MIN,PSA February 2025,28/02/2025,"€1,333.33",Minister,"Harris, Simon",ahiimnorrss
Dublin,PSA February 2025,28/02/2025,"€2,445.83",Deputy,"Hayes, Eoin",aeehinosy
6,PSA February 2025,28/02/2025,"€4,225.00",Deputy,"Healy, Séamus",aaehlmssuy
11,PSA February 2025,28/02/2025,"€4,478.75",Deputy,"Healy-Rae, Danny",aaadeehlnnryy
MIN,PSA February 2025,28/02/2025,"€1,298.25",Minister,"Healy-Rae, Michael",aaaceeehhillmry
Dublin,PSA February 2025,28/02/2025,"€2,445.83",Deputy,"Hearne, Rory",aeehnorrry
